move,236,837,-1,1563846596404.8,div#boxSegments/div#page-1/div#pdfScroll-48ff396679dec1310d3047dae85f7f5f/div/div#panels/div#viewPort/
move,1453,688,-1,1563847257571.2,same
move,1453,692,-1,1563847257587.3,same
move,1452,696,-1,1563847257603.2,same
move,1451,701,-1,1563847257622.1,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1451,706,-1,1563847257636.6,same
move,1451,710,-1,1563847257652.6,same
move,1451,712,-1,1563847257671.2,same
move,1450,715,-1,1563847257685.7,same
move,1450,718,-1,1563847257703.4,same
move,1450,721,-1,1563847257720.3,same
move,1449,724,-1,1563847257735.7,same
move,1449,730,-1,1563847257752.1,same
move,1448,735,-1,1563847257771.6,same
move,1448,740,-1,1563847257789.4,same
move,1448,744,-1,1563847257804.6,same
move,1448,748,-1,1563847257821.1,same
move,1447,752,-1,1563847257836.6,same
move,1447,758,-1,1563847257853.4,same
move,1447,763,-1,1563847257870.5,same
move,1447,767,-1,1563847257886.9,same
move,1446,771,-1,1563847257903.5,same
move,1446,775,-1,1563847257920.7,same
move,1446,778,-1,1563847257937.5,same
move,1445,783,-1,1563847257953.9,svg#svgLayer/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1445,787,-1,1563847257969,same
move,1445,791,-1,1563847257987.1,same
move,1445,793,-1,1563847258002.7,same
move,1445,795,-1,1563847258018.9,same
move,1445,798,-1,1563847258036.2,same
move,1444,803,-1,1563847258052.1,same
move,1441,817,-1,1563847258069.1,same
move,1440,824,-1,1563847258088.2,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1439,831,-1,1563847258104.2,same
move,1439,836,-1,1563847258120.2,same
move,1438,842,-1,1563847258137.9,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1437,846,-1,1563847258154.3,same
move,1437,849,-1,1563847258170.1,same
move,1437,853,-1,1563847258190.1,same
move,1437,856,-1,1563847258204.1,same
move,1436,858,-1,1563847258220.8,same
move,1435,861,-1,1563847258236.5,same
move,1435,863,-1,1563847258253.4,same
move,1435,864,-1,1563847258270.5,same
move,1435,865,-1,1563847258289.7,same
move,1435,866,-1,1563847258312.8,same
move,1435,867,-1,1563847258322.6,same
move,1435,868,-1,1563847258339.4,same
down,1435,868,0,1563847258712.6,same
up,1435,868,0,1563847258833.6,same
down,1435,868,0,1563847259384.3,same
up,1435,868,0,1563847259495.7,same
move,1434,868,-1,1563847260147.6,same
move,1433,866,-1,1563847260155.9,same
move,1432,863,-1,1563847260170.1,same
move,1430,856,-1,1563847260187.3,same
move,1428,852,-1,1563847260203.7,same
move,1428,849,-1,1563847260220.5,same
move,1426,846,-1,1563847260238,same
move,1425,841,-1,1563847260254.9,same
move,1425,840,-1,1563847260271.2,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1424,838,-1,1563847260288,same
move,1424,837,-1,1563847260304,same
move,1424,836,-1,1563847260320.1,same
move,1424,834,-1,1563847260337.2,same
move,1423,833,-1,1563847260354.1,same
move,1423,832,-1,1563847260370.6,same
move,1422,831,-1,1563847260387.5,same
move,1422,830,-1,1563847260413,same
down,1422,830,0,1563847260516.5,same
move,1422,829,-1,1563847260783.9,same
move,1422,827,-1,1563847260791.6,same
move,1422,822,-1,1563847260805.1,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1425,803,-1,1563847260821.9,svg#svgLayer/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1429,772,-1,1563847260838.7,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1430,764,-1,1563847260853.8,same
move,1431,752,-1,1563847260869.8,same
move,1432,739,-1,1563847260886.3,same
move,1433,734,-1,1563847260902.8,same
move,1433,731,-1,1563847260919.6,same
move,1434,730,-1,1563847260937,same
move,1434,729,-1,1563847260952.9,same
up,1434,729,0,1563847261199.6,same
move,1434,729,-1,1563847261203.7,same
move,1434,731,-1,1563847261322.9,same
move,1433,733,-1,1563847261337.3,same
move,1426,744,-1,1563847261354.5,same
move,1422,750,-1,1563847261370,same
move,1409,776,-1,1563847261386.6,same
move,1397,798,-1,1563847261403.8,svg#svgLayer/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1375,831,-1,1563847261421.9,span#sizeToggler/div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1336,877,-1,1563847261436.8,svg#svgLayer/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1278,932,-1,1563847261457.1,div/div#panels/div#viewPort/
move,1200,1001,-1,1563847261470.1,div#boxSegments/div#page-1/div#pdfScroll-48ff396679dec1310d3047dae85f7f5f/div/div#panels/div#viewPort/
move,1097,1095,-1,1563847261485.7,same
move,981,1207,-1,1563847261502.7,same
move,885,1305,-1,1563847261519.6,same
move,850,1344,-1,1563847261529.6,same
move,1883,1198,-1,1563847268738.4,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2078,1132,-1,1563847268754.2,same
move,2223,1094,-1,1563847268770.6,same
move,2328,1068,-1,1563847268787.3,same
move,2409,1046,-1,1563847268804.2,same
move,2454,1036,-1,1563847268824.6,div#viewPort/
move,1174,294,-1,1563847395696.1,div#boxSegments/div#page-1/div#pdfScroll-48ff396679dec1310d3047dae85f7f5f/div/div#panels/div#viewPort/
move,1174,294,-1,1563847395697,div#boxSegments/div#page-1/div#pdfScroll-48ff396679dec1310d3047dae85f7f5f/div/div#panels/div#viewPort/
move,1104,191,-1,1563847395701.9,same
move,1104,191,-1,1563847395702.1,same
move,974,38,-1,1563847395718.3,div/div/div#pdfSelector/div/div#viewPort/
move,974,38,-1,1563847395718.4,div/div/div#pdfSelector/div/div#viewPort/
move,878,11,-1,1563847396244,div#viewPort/
move,878,11,-1,1563847396244.2,div#viewPort/
move,894,45,-1,1563847396252.2,div/div/div#pdfSelector/div/div#viewPort/
move,894,45,-1,1563847396252.3,div/div/div#pdfSelector/div/div#viewPort/
move,945,121,-1,1563847396268.7,div#boxSegments/div#page-1/div#pdfScroll-48ff396679dec1310d3047dae85f7f5f/div/div#panels/div#viewPort/
move,945,121,-1,1563847396268.8,div#boxSegments/div#page-1/div#pdfScroll-48ff396679dec1310d3047dae85f7f5f/div/div#panels/div#viewPort/
move,1011,214,-1,1563847396285.2,same
move,1011,214,-1,1563847396285.3,same
move,1090,315,-1,1563847396301.6,same
move,1090,315,-1,1563847396301.8,same
move,1167,421,-1,1563847396318.6,same
move,1167,421,-1,1563847396318.7,same
move,1243,522,-1,1563847396334.3,div/div#panels/div#viewPort/
move,1243,522,-1,1563847396334.6,div/div#panels/div#viewPort/
move,1322,601,-1,1563847396353,div#graphScroll/div#panels/div#viewPort/
move,1322,601,-1,1563847396353.2,div#graphScroll/div#panels/div#viewPort/
move,1399,655,-1,1563847396370.2,svg#svgLayer/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1399,655,-1,1563847396370.4,svg#svgLayer/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1466,685,-1,1563847396390.9,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1466,685,-1,1563847396391.1,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1508,699,-1,1563847396405.8,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1508,699,-1,1563847396406.1,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1527,706,-1,1563847396421.3,same
move,1527,706,-1,1563847396421.5,same
move,1531,707,-1,1563847396437.6,same
move,1531,707,-1,1563847396437.8,same
move,1532,707,-1,1563847396454.1,same
move,1532,707,-1,1563847396454.2,same
move,1531,707,-1,1563847396487.8,same
move,1531,707,-1,1563847396488,same
move,1530,707,-1,1563847396502.3,same
move,1530,707,-1,1563847396502.5,same
move,1526,704,-1,1563847396519.6,same
move,1526,704,-1,1563847396519.7,same
move,1522,702,-1,1563847396535.6,same
move,1522,702,-1,1563847396535.8,same
move,1519,699,-1,1563847396552.5,same
move,1519,699,-1,1563847396552.6,same
move,1519,698,-1,1563847396595.7,same
move,1519,698,-1,1563847396595.9,same
move,1518,698,-1,1563847396620.2,same
move,1518,698,-1,1563847396620.4,same
move,1515,695,-1,1563847396636.5,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1515,695,-1,1563847396636.6,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1507,686,-1,1563847396653.1,same
move,1507,686,-1,1563847396653.3,same
move,1500,681,-1,1563847396673.6,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1500,681,-1,1563847396673.6,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1497,679,-1,1563847396689.2,same
move,1497,679,-1,1563847396689.4,same
up,1497,679,0,1563847397262.9,same
up,1497,679,0,1563847397263,same
move,1497,680,-1,1563847397387.1,same
move,1497,680,-1,1563847397387.5,same
move,1497,682,-1,1563847397412.1,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1497,682,-1,1563847397412.8,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1497,683,-1,1563847397573.2,same
move,1497,683,-1,1563847397573.7,same
move,1496,685,-1,1563847397616.3,same
move,1496,685,-1,1563847397616.4,same
move,1496,686,-1,1563847397630.2,same
move,1496,686,-1,1563847397630.4,same
move,1496,687,-1,1563847397646.2,same
move,1496,687,-1,1563847397646.4,same
move,1496,684,-1,1563847397851.4,same
move,1496,684,-1,1563847397851.5,same
move,1496,674,-1,1563847397875.8,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1496,674,-1,1563847397876,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1496,667,-1,1563847397892,same
move,1496,667,-1,1563847397892.1,same
move,1496,661,-1,1563847397908.1,same
move,1496,661,-1,1563847397908.2,same
move,1497,656,-1,1563847397924.9,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1497,656,-1,1563847397925,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1498,650,-1,1563847397942.1,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1498,650,-1,1563847397942.2,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1501,644,-1,1563847397958.4,same
move,1501,644,-1,1563847397958.4,same
move,1502,639,-1,1563847397975.5,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1502,639,-1,1563847397975.6,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1504,633,-1,1563847397992.1,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1504,633,-1,1563847397992.2,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1505,629,-1,1563847398009.4,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1505,629,-1,1563847398009.5,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1507,622,-1,1563847398029.1,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1507,622,-1,1563847398029.2,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1508,618,-1,1563847398045.4,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1508,618,-1,1563847398045.5,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1509,615,-1,1563847398061.8,same
move,1509,615,-1,1563847398062,same
move,1510,612,-1,1563847398077.9,same
move,1510,612,-1,1563847398078,same
move,1510,610,-1,1563847398093.9,same
move,1510,610,-1,1563847398094,same
move,1510,609,-1,1563847398112.6,same
move,1510,609,-1,1563847398112.7,same
move,1510,608,-1,1563847398142,same
move,1510,608,-1,1563847398142.1,same
move,1510,609,-1,1563847398221,same
move,1510,609,-1,1563847398221.1,same
move,1510,615,-1,1563847398240.4,same
move,1510,615,-1,1563847398240.5,same
move,1509,628,-1,1563847398258.3,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1509,628,-1,1563847398258.4,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1504,663,-1,1563847398287.2,same
move,1504,663,-1,1563847398287.4,same
move,1501,679,-1,1563847398307.6,same
move,1501,679,-1,1563847398307.7,same
move,1501,682,-1,1563847398324.9,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1501,682,-1,1563847398325,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1501,683,-1,1563847398345.5,same
move,1501,683,-1,1563847398345.6,same
move,1501,684,-1,1563847398359.5,same
move,1501,684,-1,1563847398359.6,same
move,1501,685,-1,1563847398375.7,same
move,1501,685,-1,1563847398375.8,same
move,1500,686,-1,1563847398392.7,same
move,1500,686,-1,1563847398392.8,same
up,1500,686,0,1563847398682.4,same
up,1500,686,0,1563847398682.6,same
move,1500,686,-1,1563847398684.7,same
move,1500,686,-1,1563847398684.8,same
move,1499,686,-1,1563847398730.5,same
move,1499,686,-1,1563847398730.7,same
move,1498,686,-1,1563847398738.5,same
move,1498,686,-1,1563847398738.5,same
move,1496,686,-1,1563847398751.8,same
move,1496,686,-1,1563847398751.9,same
move,1491,686,-1,1563847398769.4,same
move,1491,686,-1,1563847398769.4,same
move,1488,686,-1,1563847398785,same
move,1488,686,-1,1563847398785.1,same
move,1486,686,-1,1563847398803,same
move,1486,686,-1,1563847398803,same
move,1485,686,-1,1563847398826.7,same
move,1485,686,-1,1563847398826.7,same
move,1484,686,-1,1563847398834.7,same
move,1484,686,-1,1563847398834.8,same
move,1483,686,-1,1563847398853,same
move,1483,686,-1,1563847398853.1,same
move,1480,686,-1,1563847398869.2,same
move,1480,686,-1,1563847398869.3,same
move,1477,686,-1,1563847398886.6,same
move,1477,686,-1,1563847398886.7,same
move,1476,686,-1,1563847398903.4,same
move,1476,686,-1,1563847398903.5,same
move,1475,686,-1,1563847398923.1,same
move,1475,686,-1,1563847398923.2,same
move,1474,686,-1,1563847398965.1,same
move,1474,686,-1,1563847398965.2,same
move,1474,685,-1,1563847398970.4,same
move,1474,685,-1,1563847398970.5,same
move,1474,684,-1,1563847399109.3,same
move,1474,684,-1,1563847399109.4,same
move,1473,684,-1,1563847399132.7,same
move,1473,684,-1,1563847399132.9,same
move,1472,683,-1,1563847399140.6,same
move,1472,683,-1,1563847399140.8,same
move,1471,682,-1,1563847399172.6,same
move,1471,682,-1,1563847399172.8,same
move,1470,682,-1,1563847399259.9,same
move,1470,682,-1,1563847399260.3,same
move,1470,681,-1,1563847399276.1,same
move,1470,681,-1,1563847399277,same
move,1469,681,-1,1563847399459.8,same
move,1469,681,-1,1563847399460.1,same
move,1469,680,-1,1563847399481.3,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1469,680,-1,1563847399481.6,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1468,679,-1,1563847399487,same
move,1468,679,-1,1563847399487.2,same
move,1468,678,-1,1563847399542.5,same
move,1468,678,-1,1563847399542.7,same
move,1468,676,-1,1563847400052.3,same
move,1468,676,-1,1563847400052.9,same
move,1465,647,-1,1563847400089.2,svg#svgLayer/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1465,647,-1,1563847400089.3,svg#svgLayer/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1460,618,-1,1563847400110.5,same
move,1460,618,-1,1563847400110.7,same
move,1458,597,-1,1563847400137.1,same
move,1458,597,-1,1563847400137.3,same
move,1458,594,-1,1563847400158.3,same
move,1458,594,-1,1563847400158.4,same
move,1457,594,-1,1563847400189.4,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1457,594,-1,1563847400189.5,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1457,596,-1,1563847400347,same
move,1457,596,-1,1563847400347.1,same
move,1457,612,-1,1563847400378.3,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1457,612,-1,1563847400378.4,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1458,644,-1,1563847400406.5,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1458,644,-1,1563847400406.5,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1458,661,-1,1563847400427.3,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1458,661,-1,1563847400427.5,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1458,665,-1,1563847400447.3,same
move,1458,665,-1,1563847400447.4,same
move,1458,666,-1,1563847400462.6,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1458,666,-1,1563847400462.6,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1458,667,-1,1563847400478.7,same
move,1458,667,-1,1563847400478.8,same
up,1458,667,0,1563847400947.1,same
up,1458,667,0,1563847400947.1,same
move,1458,667,-1,1563847400951.5,same
move,1458,667,-1,1563847400951.6,same
move,1458,669,-1,1563847401469.6,same
move,1458,669,-1,1563847401469.8,same
move,1458,672,-1,1563847401482.4,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1458,672,-1,1563847401482.5,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1458,703,-1,1563847401491.7,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1458,703,-1,1563847401492.1,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1458,753,-1,1563847401504.2,same
move,1458,753,-1,1563847401504.3,same
move,1452,794,-1,1563847401520.5,svg#svgLayer/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1452,794,-1,1563847401520.6,svg#svgLayer/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1448,818,-1,1563847401535.3,same
move,1448,818,-1,1563847401535.5,same
move,1444,828,-1,1563847401554,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1444,828,-1,1563847401554.2,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1444,829,-1,1563847401569.7,same
move,1444,829,-1,1563847401569.8,same
up,1444,829,0,1563847401962.4,same
up,1444,829,0,1563847401962.5,same
move,1443,829,-1,1563847402083,same
move,1443,829,-1,1563847402083.1,same
move,1442,829,-1,1563847402090.2,same
move,1442,829,-1,1563847402090.3,same
move,1440,829,-1,1563847402102.1,same
move,1440,829,-1,1563847402102.2,same
move,1436,829,-1,1563847402119.1,same
move,1436,829,-1,1563847402119.2,same
move,1432,829,-1,1563847402135.4,same
move,1432,829,-1,1563847402135.4,same
move,1431,829,-1,1563847402152.4,same
move,1431,829,-1,1563847402152.5,same
move,1430,829,-1,1563847402282.7,same
move,1430,829,-1,1563847402282.8,same
move,1431,829,-1,1563847402438.7,same
move,1431,829,-1,1563847402439,same
move,1438,829,-1,1563847402461.5,same
move,1438,829,-1,1563847402461.6,same
move,1443,828,-1,1563847402480.8,same
move,1443,828,-1,1563847402480.9,same
move,1449,826,-1,1563847402497.9,same
move,1449,826,-1,1563847402497.9,same
move,1454,824,-1,1563847402514.1,same
move,1454,824,-1,1563847402514.1,same
move,1460,822,-1,1563847402531.1,same
move,1460,822,-1,1563847402531.1,same
move,1461,822,-1,1563847402548.3,same
move,1461,822,-1,1563847402548.4,same
move,1464,821,-1,1563847402562.2,same
move,1464,821,-1,1563847402562.3,same
move,1466,820,-1,1563847402579.8,same
move,1466,820,-1,1563847402580,same
move,1467,820,-1,1563847402595.3,same
move,1467,820,-1,1563847402595.4,same
move,1465,820,-1,1563847402777.6,same
move,1465,820,-1,1563847402777.8,same
move,1459,820,-1,1563847402794,same
move,1459,820,-1,1563847402794.1,same
move,1453,821,-1,1563847402832,same
move,1453,821,-1,1563847402832.1,same
move,1449,821,-1,1563847402846.3,same
move,1449,821,-1,1563847402846.5,same
move,1442,821,-1,1563847402861.5,same
move,1442,821,-1,1563847402861.7,same
move,1437,821,-1,1563847402880.3,same
move,1437,821,-1,1563847402880.3,same
move,1436,821,-1,1563847402894.4,same
move,1436,821,-1,1563847402894.5,same
move,1433,821,-1,1563847402926.1,same
move,1433,821,-1,1563847402926.1,same
move,1432,821,-1,1563847402941.8,same
move,1432,821,-1,1563847402941.9,same
move,1430,821,-1,1563847402959.9,same
move,1430,821,-1,1563847402959.9,same
move,1428,821,-1,1563847402975.2,same
move,1428,821,-1,1563847402975.4,same
move,1425,821,-1,1563847402991.2,same
move,1425,821,-1,1563847402991.2,same
move,1424,821,-1,1563847403009.1,same
move,1424,821,-1,1563847403009.2,same
move,1423,821,-1,1563847403029.5,same
move,1423,821,-1,1563847403029.5,same
move,1422,821,-1,1563847403077.7,same
move,1422,821,-1,1563847403077.9,same
move,1421,821,-1,1563847403093.6,same
move,1421,821,-1,1563847403093.7,same
move,1422,821,-1,1563847403256.3,same
move,1422,821,-1,1563847403256.3,same
move,1425,821,-1,1563847403275.5,same
move,1425,821,-1,1563847403275.7,same
move,1429,822,-1,1563847403291.8,same
move,1429,822,-1,1563847403292,same
move,1435,822,-1,1563847403308.9,same
move,1435,822,-1,1563847403309,same
move,1443,822,-1,1563847403326.1,same
move,1443,822,-1,1563847403326.1,same
move,1451,822,-1,1563847403341.7,same
move,1451,822,-1,1563847403341.8,same
move,1458,822,-1,1563847403358.8,same
move,1458,822,-1,1563847403359,same
move,1469,821,-1,1563847403375.9,same
move,1469,821,-1,1563847403376,same
move,1483,820,-1,1563847403392,same
move,1483,820,-1,1563847403392.1,same
move,1492,820,-1,1563847403407.9,same
move,1492,820,-1,1563847403408,same
move,1495,819,-1,1563847403424.9,same
move,1495,819,-1,1563847403424.9,same
move,1493,819,-1,1563847403649.7,same
move,1493,819,-1,1563847403649.8,same
move,1486,822,-1,1563847403675.3,same
move,1486,822,-1,1563847403675.5,same
move,1481,823,-1,1563847403692.8,same
move,1481,823,-1,1563847403692.8,same
move,1476,824,-1,1563847403708.8,same
