move,236,837,-1,1563846596404.8,div#boxSegments/div#page-1/div#pdfScroll-48ff396679dec1310d3047dae85f7f5f/div/div#panels/div#viewPort/
move,1476,824,-1,1563847403708.9,same
move,1465,825,-1,1563847403724.3,same
move,1465,825,-1,1563847403724.4,same
move,1456,826,-1,1563847403741.3,same
move,1456,826,-1,1563847403741.3,same
move,1449,826,-1,1563847403758.3,same
move,1449,826,-1,1563847403758.3,same
move,1445,826,-1,1563847403774.6,same
move,1445,826,-1,1563847403774.6,same
move,1442,826,-1,1563847403791.2,same
move,1442,826,-1,1563847403791.3,same
move,1441,826,-1,1563847403808.3,same
move,1441,826,-1,1563847403808.4,same
move,1442,826,-1,1563847404103.2,same
move,1442,826,-1,1563847404103.5,same
move,1470,831,-1,1563847404128.9,same
move,1470,831,-1,1563847404129,same
move,1479,832,-1,1563847404141.5,same
move,1479,832,-1,1563847404141.6,same
move,1504,836,-1,1563847404157.7,same
move,1504,836,-1,1563847404157.8,same
move,1513,837,-1,1563847404175.2,same
move,1513,837,-1,1563847404175.4,same
move,1515,837,-1,1563847404192,same
move,1515,837,-1,1563847404192.1,same
move,1516,837,-1,1563847404208.2,same
move,1516,837,-1,1563847404208.3,same
move,1515,838,-1,1563847404333.9,same
move,1515,838,-1,1563847404333.8,same
move,1512,838,-1,1563847404357.7,same
move,1512,838,-1,1563847404357.8,same
move,1506,838,-1,1563847404375.3,same
move,1506,838,-1,1563847404375.4,same
move,1490,841,-1,1563847404393,same
move,1490,841,-1,1563847404393.1,same
move,1479,843,-1,1563847404408.1,same
move,1479,843,-1,1563847404408.2,same
move,1468,844,-1,1563847404424.8,same
move,1468,844,-1,1563847404424.9,same
move,1461,844,-1,1563847404443,same
move,1461,844,-1,1563847404443.2,same
move,1456,844,-1,1563847404458.5,same
move,1456,844,-1,1563847404458.8,same
move,1451,844,-1,1563847404474.8,same
move,1451,844,-1,1563847404475,same
move,1448,843,-1,1563847404491.9,same
move,1448,843,-1,1563847404492,same
move,1445,841,-1,1563847404508.3,same
move,1445,841,-1,1563847404508.4,same
move,1444,838,-1,1563847404525,same
move,1444,838,-1,1563847404525.1,same
move,1443,838,-1,1563847404542.2,same
move,1443,838,-1,1563847404542.3,same
move,1444,838,-1,1563847404575.7,same
move,1444,838,-1,1563847404575.9,same
move,1446,838,-1,1563847404590.7,same
move,1446,838,-1,1563847404590.9,same
move,1449,838,-1,1563847404609,same
move,1449,838,-1,1563847404609.2,same
move,1452,838,-1,1563847404625.1,same
move,1452,838,-1,1563847404625.1,same
move,1455,840,-1,1563847404641.5,same
move,1455,840,-1,1563847404641.7,same
move,1462,844,-1,1563847404658,same
move,1462,844,-1,1563847404658.1,same
move,1466,849,-1,1563847404676.8,same
move,1466,849,-1,1563847404677,same
move,1467,854,-1,1563847404691.5,same
move,1467,854,-1,1563847404691.6,same
move,1467,858,-1,1563847404714.3,same
move,1467,858,-1,1563847404714.5,same
move,1468,861,-1,1563847404741.5,same
move,1468,861,-1,1563847404741.6,same
move,1467,859,-1,1563847404786.4,same
move,1467,859,-1,1563847404786.5,same
move,1460,850,-1,1563847404809,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1460,850,-1,1563847404809.1,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1453,838,-1,1563847404826.1,svg#svgLayer/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1453,838,-1,1563847404826.3,svg#svgLayer/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1449,829,-1,1563847404843,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1449,829,-1,1563847404843.1,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1449,827,-1,1563847404858.6,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1449,827,-1,1563847404858.8,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1449,823,-1,1563847404876.6,same
move,1449,823,-1,1563847404876.7,same
move,1453,821,-1,1563847404891.5,same
move,1453,821,-1,1563847404891.5,same
move,1459,820,-1,1563847404908,same
move,1459,820,-1,1563847404908.1,same
move,1463,821,-1,1563847404925.6,same
move,1463,821,-1,1563847404925.7,same
move,1466,824,-1,1563847404942.5,same
move,1466,824,-1,1563847404942.6,same
move,1467,828,-1,1563847404958.9,same
move,1467,828,-1,1563847404959,same
move,1468,834,-1,1563847404975.4,same
move,1468,834,-1,1563847404975.5,same
move,1468,844,-1,1563847404991.7,same
move,1468,844,-1,1563847404991.8,same
move,1465,849,-1,1563847405008.1,same
move,1465,849,-1,1563847405008.2,same
move,1458,854,-1,1563847405026.5,same
move,1458,854,-1,1563847405026.5,same
move,1451,858,-1,1563847405042.4,same
move,1451,858,-1,1563847405042.5,same
move,1441,859,-1,1563847405058.1,same
move,1441,859,-1,1563847405058.2,same
move,1434,858,-1,1563847405075.5,same
move,1434,858,-1,1563847405075.6,same
move,1425,851,-1,1563847405092.4,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1425,851,-1,1563847405092.7,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1422,844,-1,1563847405107.9,same
move,1422,844,-1,1563847405108,same
move,1421,839,-1,1563847405125.1,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1421,839,-1,1563847405125.3,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1422,834,-1,1563847405142.8,same
move,1422,834,-1,1563847405142.9,same
move,1428,829,-1,1563847405160.4,same
move,1428,829,-1,1563847405160.5,same
move,1442,825,-1,1563847405176.1,same
move,1442,825,-1,1563847405176.2,same
move,1457,824,-1,1563847405192.6,same
move,1457,824,-1,1563847405192.6,same
move,1469,825,-1,1563847405209.5,same
move,1469,825,-1,1563847405209.7,same
move,1475,833,-1,1563847405225.4,same
move,1475,833,-1,1563847405225.5,same
move,1479,840,-1,1563847405241.2,same
move,1479,840,-1,1563847405241.3,same
move,1481,849,-1,1563847405258.4,same
move,1481,849,-1,1563847405258.5,same
move,1481,856,-1,1563847405275.6,same
move,1481,856,-1,1563847405275.7,same
move,1478,863,-1,1563847405292,same
move,1478,863,-1,1563847405292.2,same
move,1470,869,-1,1563847405308.7,same
move,1470,869,-1,1563847405308.8,same
move,1463,871,-1,1563847405324.5,same
move,1463,871,-1,1563847405324.6,same
move,1447,867,-1,1563847405341.6,same
move,1447,867,-1,1563847405341.7,same
move,1433,860,-1,1563847405358.6,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1433,860,-1,1563847405358.8,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1422,851,-1,1563847405375.5,same
move,1422,851,-1,1563847405375.6,same
move,1418,845,-1,1563847405391.4,same
move,1418,845,-1,1563847405391.5,same
move,1418,840,-1,1563847405409.1,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1418,840,-1,1563847405409.1,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1423,833,-1,1563847405425.1,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1423,833,-1,1563847405425.2,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1436,826,-1,1563847405441.7,same
move,1436,826,-1,1563847405441.8,same
move,1455,824,-1,1563847405458.9,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1455,824,-1,1563847405459,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1471,824,-1,1563847405474.7,same
move,1471,824,-1,1563847405474.8,same
move,1479,828,-1,1563847405491.9,same
move,1479,828,-1,1563847405491.9,same
move,1483,836,-1,1563847405509,same
move,1483,836,-1,1563847405509.2,same
move,1485,847,-1,1563847405526.2,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1485,847,-1,1563847405526.3,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1485,858,-1,1563847405541.8,same
move,1485,858,-1,1563847405541.9,same
move,1484,865,-1,1563847405559.7,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1484,865,-1,1563847405559.8,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1479,869,-1,1563847405576.6,same
move,1479,869,-1,1563847405576.7,same
move,1469,871,-1,1563847405591.6,same
move,1469,871,-1,1563847405591.8,same
move,1457,868,-1,1563847405607.9,same
move,1457,868,-1,1563847405608,same
move,1447,860,-1,1563847405625.6,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1447,860,-1,1563847405625.7,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1439,852,-1,1563847405641.8,same
move,1439,852,-1,1563847405641.9,same
move,1435,845,-1,1563847405659.4,same
move,1435,845,-1,1563847405659.6,same
move,1435,840,-1,1563847405675.2,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1435,840,-1,1563847405675.4,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1438,835,-1,1563847405692.7,same
move,1438,835,-1,1563847405692.8,same
move,1448,830,-1,1563847405708.6,same
move,1448,830,-1,1563847405708.6,same
move,1462,828,-1,1563847405725.3,same
move,1462,828,-1,1563847405725.3,same
move,1476,829,-1,1563847405741.8,same
move,1476,829,-1,1563847405741.8,same
move,1482,834,-1,1563847405758.7,same
move,1482,834,-1,1563847405758.8,same
move,1485,841,-1,1563847405775.6,same
move,1485,841,-1,1563847405775.8,same
move,1485,844,-1,1563847405792.6,same
move,1485,844,-1,1563847405792.7,same
move,1483,853,-1,1563847405808.1,same
move,1483,853,-1,1563847405808.1,same
move,1475,859,-1,1563847405826,same
move,1475,859,-1,1563847405826,same
move,1467,859,-1,1563847405841.8,same
move,1467,859,-1,1563847405841.9,same
move,1458,858,-1,1563847405857.8,same
move,1458,858,-1,1563847405857.9,same
move,1450,855,-1,1563847405875,same
move,1450,855,-1,1563847405875.1,same
move,1445,849,-1,1563847405892.8,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1445,849,-1,1563847405892.9,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1442,840,-1,1563847405908.7,same
move,1442,840,-1,1563847405908.9,same
move,1442,831,-1,1563847405926.2,same
move,1442,831,-1,1563847405926.3,same
move,1444,823,-1,1563847405941.6,same
move,1444,823,-1,1563847405941.7,same
move,1453,815,-1,1563847405958.1,same
move,1453,815,-1,1563847405958.2,same
move,1465,810,-1,1563847405975.8,same
move,1465,810,-1,1563847405975.8,same
move,1477,809,-1,1563847405992.7,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1477,809,-1,1563847405992.8,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1485,811,-1,1563847406009.4,same
move,1485,811,-1,1563847406009.5,same
move,1488,821,-1,1563847406026,same
move,1488,821,-1,1563847406026.1,same
move,1489,833,-1,1563847406043.4,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1489,833,-1,1563847406043.5,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1489,837,-1,1563847406059.5,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1489,837,-1,1563847406059.6,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1480,850,-1,1563847406076.4,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1480,850,-1,1563847406076.6,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1471,854,-1,1563847406092.5,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1471,854,-1,1563847406092.6,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1459,854,-1,1563847406109.3,same
move,1459,854,-1,1563847406109.5,same
move,1448,851,-1,1563847406125.3,same
move,1448,851,-1,1563847406125.5,same
move,1438,844,-1,1563847406143.5,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1438,844,-1,1563847406143.7,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1432,837,-1,1563847406158.8,same
move,1432,837,-1,1563847406159,same
move,1429,830,-1,1563847406175.5,same
move,1429,830,-1,1563847406175.6,same
move,1429,824,-1,1563847406199,same
move,1429,824,-1,1563847406199.1,same
move,1441,814,-1,1563847406225.6,same
move,1441,814,-1,1563847406225.7,same
move,1452,813,-1,1563847406243.1,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1452,813,-1,1563847406243.2,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1455,813,-1,1563847406258.7,same
move,1455,813,-1,1563847406258.8,same
move,1456,813,-1,1563847406275.2,same
move,1456,813,-1,1563847406275.3,same
move,1457,814,-1,1563847406291.9,same
move,1457,814,-1,1563847406292,same
move,1457,817,-1,1563847406308.8,same
move,1457,817,-1,1563847406308.8,same
move,1457,820,-1,1563847406325.6,same
move,1457,820,-1,1563847406325.7,same
move,1456,821,-1,1563847406342.4,same
move,1456,821,-1,1563847406342.4,same
up,1456,821,0,1563847406435.4,same
up,1456,821,0,1563847406435.5,same
move,1456,821,-1,1563847406437.4,same
move,1456,821,-1,1563847406437.5,same
move,1458,822,-1,1563847407644.6,same
move,1458,822,-1,1563847407644.8,same
move,1494,829,-1,1563847407653.9,same
move,1494,829,-1,1563847407654.1,same
move,1551,837,-1,1563847407671.2,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1551,837,-1,1563847407671.3,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1626,844,-1,1563847407690.7,span#sizeToggler/div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1626,844,-1,1563847407690.9,span#sizeToggler/div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1722,849,-1,1563847407705.4,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1722,849,-1,1563847407705.6,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1843,859,-1,1563847407722.3,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1843,859,-1,1563847407722.5,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1970,878,-1,1563847407738.9,span#sizeToggler/div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,1970,878,-1,1563847407739.1,span#sizeToggler/div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2089,892,-1,1563847407754.5,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2089,892,-1,1563847407754.7,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2186,905,-1,1563847407770.6,same
move,2186,905,-1,1563847407770.7,same
move,2256,919,-1,1563847407787.5,same
move,2256,919,-1,1563847407787.6,same
move,2289,928,-1,1563847407803.5,same
move,2289,928,-1,1563847407803.7,same
move,2306,932,-1,1563847407820.7,same
move,2306,932,-1,1563847407820.9,same
move,2310,933,-1,1563847407838.5,same
move,2310,933,-1,1563847407838.7,same
move,2311,933,-1,1563847407853.9,same
move,2311,933,-1,1563847407854.2,same
move,2310,933,-1,1563847407886.5,same
move,2310,933,-1,1563847407886.6,same
move,2306,930,-1,1563847407902.4,same
move,2306,930,-1,1563847407902.5,same
move,2298,921,-1,1563847407920.4,same
move,2298,921,-1,1563847407920.6,same
move,2291,909,-1,1563847407937.4,same
move,2291,909,-1,1563847407937.5,same
move,2284,898,-1,1563847407953.5,same
move,2284,898,-1,1563847407953.5,same
move,2281,888,-1,1563847407970.2,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2281,888,-1,1563847407970.3,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2280,885,-1,1563847407985.9,same
move,2280,885,-1,1563847407986,same
move,2280,884,-1,1563847408002.8,same
move,2280,884,-1,1563847408003,same
move,2278,884,-1,1563847408026.1,same
move,2278,884,-1,1563847408026.3,same
move,2277,884,-1,1563847408037,same
move,2277,884,-1,1563847408037.1,same
move,2268,884,-1,1563847408054.3,same
move,2268,884,-1,1563847408054.4,same
move,2250,884,-1,1563847408070.4,same
move,2250,884,-1,1563847408070.6,same
move,2229,884,-1,1563847408089,same
move,2229,884,-1,1563847408089.2,same
move,2226,883,-1,1563847408104.6,same
move,2226,883,-1,1563847408104.7,same
move,2221,882,-1,1563847408120.4,same
move,2221,882,-1,1563847408120.6,same
move,2220,882,-1,1563847408137.6,same
move,2220,882,-1,1563847408137.8,same
move,2220,881,-1,1563847408726.6,same
move,2220,881,-1,1563847408726.8,same
move,2223,858,-1,1563847408755.1,svg#svgLayer/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2223,858,-1,1563847408755.2,svg#svgLayer/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2230,815,-1,1563847408776.4,same
move,2230,815,-1,1563847408776.4,same
move,2233,802,-1,1563847408792.4,same
move,2233,802,-1,1563847408792.6,same
move,2234,795,-1,1563847408810.4,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2234,795,-1,1563847408810.4,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2236,790,-1,1563847408826.9,same
move,2236,790,-1,1563847408827,same
move,2237,786,-1,1563847408859.2,same
move,2237,786,-1,1563847408859.3,same
move,2237,785,-1,1563847408876.1,same
move,2237,785,-1,1563847408876.1,same
move,2238,785,-1,1563847408892.7,same
move,2238,785,-1,1563847408892.8,same
move,2238,783,-1,1563847408910.4,same
move,2238,783,-1,1563847408910.5,same
move,2238,782,-1,1563847408925.7,same
move,2238,782,-1,1563847408925.9,same
move,2238,786,-1,1563847409058.6,same
move,2238,786,-1,1563847409058.7,same
move,2235,799,-1,1563847409077.8,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2235,799,-1,1563847409077.9,div/div#inner-frame/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2229,820,-1,1563847409092,same
move,2229,820,-1,1563847409092,same
move,2219,852,-1,1563847409110.9,same
move,2219,852,-1,1563847409110.9,same
move,2213,869,-1,1563847409143.1,same
move,2213,869,-1,1563847409143.2,same
move,2213,870,-1,1563847409160.4,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2213,870,-1,1563847409160.4,div#dragHandle/div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2213,872,-1,1563847409177.5,same
move,2213,872,-1,1563847409177.6,same
move,2212,874,-1,1563847409209.5,same
move,2212,874,-1,1563847409209.6,same
move,2211,874,-1,1563847409225.6,same
move,2211,874,-1,1563847409225.6,same
up,2211,874,0,1563847409556.5,same
up,2211,874,0,1563847409556.6,same
move,2211,874,-1,1563847409558.9,same
move,2211,874,-1,1563847409558.9,same
move,2211,871,-1,1563847409922.5,same
move,2211,871,-1,1563847409922.7,same
move,2211,863,-1,1563847409938.7,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2211,863,-1,1563847409938.7,div#frame/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2218,829,-1,1563847409954.4,svg#svgLayer/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2218,829,-1,1563847409954.5,svg#svgLayer/div#graphMap/div#graphScroll/div#panels/div#viewPort/
move,2222,814,-1,1563847409969.5,same
move,2222,814,-1,1563847409969.6,same
move,2224,805,-1,1563847409986.4,same
move,2224,805,-1,1563847409986.5,same
move,2225,801,-1,1563847410002.5,same
move,2225,801,-1,1563847410002.6,same
move,2226,800,-1,1563847410019.5,same
move,2226,800,-1,1563847410019.6,same
down,2226,800,0,1563847410126.7,same
down,2226,800,0,1563847410126.8,same
up,2226,800,0,1563847410217.2,same
up,2226,800,0,1563847410217.3,same
move,2228,798,-1,1563847411740.3,same
move,2228,798,-1,1563847411740.4,same
move,2231,795,-1,1563847411753.3,same
move,2231,795,-1,1563847411753.5,same
move,2245,787,-1,1563847411769.3,same
move,2245,787,-1,1563847411769.4,same
move,2271,779,-1,1563847411786.4,same
move,2271,779,-1,1563847411786.5,same
move,2316,767,-1,1563847411802.5,same
move,2316,767,-1,1563847411802.6,same
move,2367,753,-1,1563847411821.1,same
move,2367,753,-1,1563847411821.4,same
move,2426,740,-1,1563847411837.7,div#graphScroll/div#panels/div#viewPort/
move,2426,740,-1,1563847411837.9,div#graphScroll/div#panels/div#viewPort/
move,2455,736,-1,1563847411856.6,div#viewPort/
move,2455,736,-1,1563847411856.7,div#viewPort/
move,1134,453,-1,1563847506666.5,div#boxSegments/div#page-1/div#pdfScroll-48ff396679dec1310d3047dae85f7f5f/div/div#panels/div#viewPort/
move,1134,453,-1,1563847506668.2,div#boxSegments/div#page-1/div#pdfScroll-48ff396679dec1310d3047dae85f7f5f/div/div#panels/div#viewPort/
move,1083,380,-1,1563847506673.4,same
move,1083,380,-1,1563847506673.6,same
move,981,211,-1,1563847506688.6,same
move,981,211,-1,1563847506688.7,same
move,885,47,-1,1563847506706.6,div/div/div#pdfSelector/div/div#viewPort/
move,885,47,-1,1563847506706.7,div/div/div#pdfSelector/div/div#viewPort/
move,1791,0,-1,1563847507721.6,div#viewPort/
move,1791,0,-1,1563847507721.7,div#viewPort/
move,1875,2,-1,1563847507731.7,same
move,1875,2,-1,1563847507731.8,same
move,2034,2,-1,1563847507747.1,same
move,2034,2,-1,1563847507747.2,same
move,2180,1,-1,1563847507764.1,same
move,2180,1,-1,1563847507764.2,same
move,2311,8,-1,1563847507781.2,same
move,2311,8,-1,1563847507781.4,same
move,2407,14,-1,1563847507797.3,same
move,2407,14,-1,1563847507797.6,same
move,2459,15,-1,1563847507814.3,same
move,2459,15,-1,1563847507814.4,same
move,2461,5,-1,1563847508085.3,same
move,2461,5,-1,1563847508085.4,same
move,2456,1,-1,1563847508097.8,same
move,2456,1,-1,1563847508098,same
